Aplicación: PAM-UBICACION-DOC-20260802-01
Fecha: 2026-08-02
Base: BDPruebasSNIER

Primer intento:
- Revertido íntegramente por CK_PAMProyectoUbicacion_Precision.
- La precisión propuesta "sitio_conciliado" no pertenece al catálogo cerrado del esquema.
- Control posterior: 0 filas del lote después del rollback.

Segundo intento:
Insertadas|Proyectos|ActivasValidadas
17|11|17

UbicacionId|ProyectoId|Etiqueta|PrecisionUbicacion|EsPrincipal|Validada|Activa
74|10|S.E. DONATO GUERRA|exacta|1|1|1
75|12|SE SAN JACINTO TLACOTEPEC|exacta|1|1|1
76|12|SE PINOTEPA NACIONAL|exacta|0|1|1
77|36|SE TEMASCAL II|exacta|1|1|1
78|36|S.E CHINAMECA POTENCIA|exacta|0|1|1
79|36|S.E. MINATITLAN II|exacta|0|1|1
80|43|S.E. TEPIC II|exacta|1|1|1
81|43|S.E. CERRO BLANCO|exacta|0|1|1
82|97|S.E. TIJUANA I|exacta|1|1|1
83|154|S.E. DONATO GUERRA|exacta|1|1|1
84|176|S.E. TEXCOCO|exacta|1|1|1
85|176|S.E. TEOTIHUACAN|exacta|0|1|1
86|188|S.E. LERMA|exacta|1|1|1
87|243|S.E CERESO|exacta|1|1|1
88|243|S.E. SAMALAYUCA SUR|exacta|0|1|1
89|247|S.E. LOMAS|exacta|1|1|1
90|267|S.E. VALLADOLID|exacta|1|1|1
